Mánaðarmeðaltöl fyrir stöð 710 - Hólar í Hornafirði,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
710,2009,1,2.2,4.8,8.5,15,-0.2,-5.4,13,NA,317.8,69.4,21,NA,7.2,8,5.6
710,2009,2,0.6,2.9,7.6,16,-1.9,-7.2,4,NA,108,19.6,21,NA,5.5,77.9,4.1
710,2009,3,0.9,3.4,8.4,20,-1.7,-8,28,NA,104.7,25.2,11,NA,6,117.5,6.4
710,2009,4,5.8,7.7,10,27,3.1,-2.8,3,NA,167,42.1,23,NA,7.3,88.4,4.9
710,2009,5,7.6,10.5,15,17,5.1,-1.2,10,NA,81.9,35.5,24,NA,5.8,200.3,7.8
710,2009,6,9,11.5,19.6,28,6.8,2,8,NA,46.1,24.1,17,NA,6.7,124.9,2.2
710,2009,7,11.1,13.9,18.8,4,8.4,3.6,25,NA,49.2,16.7,31,NA,6,139.2,2.9
710,2009,8,10.8,13.5,16.4,6,8.2,4.2,15,NA,173.2,52,24,NA,6.5,94.2,4.2
710,2009,9,8.3,10.9,16.6,12,5.6,-1.2,29,NA,79.6,22.6,21,NA,5.6,109.6,3.8
710,2009,10,5,7.2,12.4,30,2.6,-4.2,8,NA,374.8,180.6,10,NA,6.4,68,6
710,2009,11,4.1,5.6,9.2,9,2.2,-5.4,28,NA,204.4,55.2,14,NA,6.3,28.3,7.7
710,2009,12,1.2,3.4,9.5,12,-1.5,-9.4,24,NA,169.9,39.6,12,NA,6,18,7.8
710,2010,1,1.4,3.8,9,16,-1.1,-10,5,NA,146.2,33.4,22,NA,5.6,19.6,4.6
710,2010,2,-0.6,1.8,5.6,15,-2.8,-7,25,NA,15.1,8.5,16,NA,4.8,93.5,6.4
710,2010,3,2.5,5,8.6,24,0.4,-8.8,1,NA,110.5,42.4,23,NA,6.3,94.9,6.9
710,2010,4,1.9,5.2,11,14,-1.1,-8.2,2,NA,95,33.4,10,NA,5.4,194.3,7
710,2010,5,6.8,10.2,16.6,4,4.3,-2.4,11,NA,56.7,18,19,NA,6.6,141.6,3.3
710,2010,6,10.2,12.6,17.2,15,7.7,3,26,NA,26.9,6.9,11,NA,6.4,139.9,2.7
710,2010,7,11.5,13.8,17.4,17,9.5,6,13,NA,203.9,67.6,7,NA,7.2,93,2.8
710,2010,8,11.1,13.7,16.8,12,8.7,4,29,NA,83.4,37.4,16,NA,6.1,117.5,2.3
710,2010,9,9.7,11.9,16,4,7.2,0.2,19,NA,209.7,55.7,26,NA,6.2,97.4,4.4
710,2010,10,5.9,8.5,12,4,3.6,-4.5,25,NA,195.7,45.4,2,NA,5.2,93.3,4.4
710,2010,11,1.5,3.9,8.6,1,-1.2,-6.8,15,NA,253.1,70.3,20,NA,5.3,52.4,6.8
710,2010,12,-0.2,3,11.6,10,-2.9,-12.8,22,NA,116.5,77.5,26,NA,5.1,27.8,6.6
710,2011,1,0.9,3.6,8.5,31,-1.9,-10.4,6,NA,70,19.6,19,NA,5.5,42.4,6
710,2011,2,2.6,4.8,9,23,-0.2,-6.6,4,NA,306.6,48.9,9,NA,6.6,48,4.8
710,2011,3,1.6,4.4,9.7,3,-1.7,-8.5,10,NA,172.7,31.7,2,NA,5.4,126.8,6.6
710,2011,4,5.9,8.2,10.8,27,2.9,-1.1,4,NA,249.7,26.1,1,NA,6.4,153.8,6.5
710,2011,5,6.5,9,14,9,4.1,0.6,25,NA,58.3,18,27,NA,6.8,116.9,6.2
710,2011,6,8.1,10.6,14,11,5.3,1.6,8,NA,50.8,33.6,1,NA,5.5,236.8,5.1
710,2011,7,10.4,12.4,16.6,29,8.2,3.4,10,NA,133,72.5,3,NA,6.8,113.9,2.8
710,2011,8,10.6,12.9,17.6,29,8.2,4,27,NA,94.1,37.9,6,NA,6.7,130.8,3.3
710,2011,9,9.1,10.9,13.2,30,6.3,-0.4,14,NA,334.1,43.6,5,NA,6.7,78.9,5.8
710,2011,10,5.8,7.8,10.6,1,3.3,-2.6,19,NA,278.8,65.4,14,NA,6.4,88.3,5.9
710,2011,11,4.9,6.9,11.6,8,2.8,-5.4,30,NA,251.2,37.4,6,NA,6.8,21.7,5
710,2011,12,-1.7,0.9,5.6,22,-4.5,-9.6,6,NA,97.1,24.8,11,NA,5.7,17.5,6
