,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
422,1949,1,-3.3,0.3,12,9,-7,-16.4,12,84,35.2,5.2,6,996.1,6.3,8.9,4.4
422,1949,2,0,3.1,10,2,-2.5,-8,28,81,22.2,5.8,20,989.8,5.9,27.7,3.5
422,1949,3,-0.8,2.5,11.2,28,-4.2,-15.2,14,83,19.4,7,16,1011,6.1,102.5,3.2
422,1949,4,-1.6,2.1,7,14,-4.5,-10.7,8,86,21.5,4,18,1002.1,6.6,64.4,2.9
422,1949,5,1.9,5.4,17,9,-0.7,-6.6,8,83,44.5,23.6,28,1017.1,6.8,NA,4
422,1949,6,10.1,14.4,23,21,6.2,0.5,8,78,17.7,6.5,13,1017.2,5.7,179.9,2
422,1949,7,11.8,16,23.5,7,8.8,4,5,79,22,10.7,23,1013.4,6,191.6,1.9
422,1949,8,9.4,13,18.5,27,6.7,1.8,17,79,19.5,8,29,1010,6.7,113.8,2.6
422,1949,9,9.3,13.3,21.4,12,6.5,-0.5,30,76,33.6,10.9,1,1009.3,6.2,70.9,2.9
422,1949,10,2.9,6.3,12.6,12,0.2,-6.5,25,85,26,5,20,1004.5,6.4,NA,2.1
422,1949,11,1.4,4.2,11.2,28,-1.6,-13,14,83,37.1,17.2,23,999.4,6.6,NA,3
422,1949,12,-3,-0.3,6.5,24,-6.9,-18.1,21,87,94.8,23.1,27,998.8,6.1,NA,2.9
422,1950,1,1.7,5,10.5,19,-1.9,-8.1,7,80,29.1,8.9,14,1001.5,6,NA,3.8
422,1950,2,-2.3,1.1,6.2,4,-5.5,-16,24,80,52.7,10.7,14,996.3,6.4,NA,3.6
422,1950,3,-0.1,3.6,10,28,-3.5,-13.4,19,83,46.7,21.6,17,1006.5,5.8,NA,3.2
422,1950,4,-0.2,3,6.5,14,-3,-7,22,90,29.8,9.9,11,1005.6,6.5,NA,3.8
422,1950,5,6.8,11.1,17.5,10,3,-2.5,3,72,11.6,5.2,16,1019.9,5.3,72,3.6
422,1950,6,8.7,12.4,20.6,14,5.7,2.5,29,79,4.5,1.7,20,1009.6,5.8,151.6,4.3
422,1950,7,11.2,15.2,20.8,16,8,5,8,78,42,10.5,26,1009.7,6.5,124.2,3
422,1950,8,10.6,14.2,19.2,1,8.3,5.4,9,86,130.2,52,25,1005,7.1,66,3
422,1950,9,6.2,9.4,14.5,1,3.8,-0.9,25,82,82,23,15,999.6,7,NA,3.3
422,1950,10,3.2,6.1,12.5,24,1,-4.4,12,88,66.6,24.5,5,1002.5,6.8,NA,3.3
422,1950,11,-0.7,2.9,12.4,6,-4.5,-12.4,17,90,30.9,4.1,11,1004.8,5.8,NA,3
422,1950,12,-4.2,-0.4,7,17,-7.7,-17,13,87,76.6,16.9,1,1010.4,6.2,NA,3.6
422,1951,1,-3.5,1,8.5,24,-7.7,-17.4,4,89,73.6,15.8,14,998.6,5.9,NA,3.4
422,1951,2,-0.9,3.1,10,28,-4.4,-14.5,24,86,47.1,13.9,21,998.9,6.6,NA,4.1
422,1951,3,-4.9,-0.7,10.5,1,-8.2,-17.2,10,85,104.1,19.8,6,1016.4,6.4,NA,3.5
422,1951,4,-1.9,2.2,12.5,30,-5.3,-16,20,83,38.5,10.8,17,1016.1,6.6,NA,3.6
422,1951,5,7.5,12.5,19,25,3.5,-2.5,8,74,9.1,3.7,12,1019.6,5.4,NA,3.2
422,1951,6,8,11.9,18.8,30,4.6,-0.5,12,79,20,11.4,12,1017,5.1,NA,3.3
422,1951,7,10.5,14.1,18,13,7.6,2.2,25,76,27.9,8.1,22,1008.7,6.4,173.2,3.6
422,1951,8,9.4,12.7,16.5,15,6.7,0.6,12,85,53.1,22.4,29,1006.8,6.7,76.1,3.2
422,1951,9,7.4,11.1,17.6,21,4.9,-0.9,7,87,65.8,10.7,15,1005.9,6.7,62.1,3.1
422,1951,10,4.4,8.7,17,1,1.1,-10,24,81,33,10.6,21,1001.3,6.2,62.5,3.4
422,1951,11,-0.5,2.1,6.7,13,-3.2,-14,25,85,23.3,8.3,11,1007,6.5,8.7,1.8
422,1951,12,-1.4,2.7,11.1,12,-5,-17.2,6,83,95.7,27.5,5,988,6.2,0.5,4
422,1952,1,-2.9,0.2,8.5,20,-6.9,-17.2,28,86,81.3,14.9,17,997.6,6.9,0.8,5.4
422,1952,2,-1.2,3.2,9.9,18,-4.1,-11.4,4,84,50.1,11.9,1,1009.4,6.3,31.3,3.5
422,1952,3,-0.6,2.7,8.4,17,-3.4,-9.6,1,83,29.4,7.3,22,1011.5,6.2,85.2,2.8
422,1952,4,0.9,4.3,12.2,26,-2.4,-10.4,6,86,65.4,10,11,1003.4,6.4,98.1,2.9
422,1952,5,5,8.8,17.3,18,2.2,-3.4,5,75,20,2.8,12,1019.1,6.5,136.9,4.5
422,1952,6,5.9,9.1,13.6,11,3.5,-1.5,3,80,23.7,6.4,29,1011.8,6.6,137.7,4.5
422,1952,7,10.2,13.8,22.6,23,6.9,3.2,22,77,41.7,11.8,30,1010.9,6.4,153.4,3.9
422,1952,8,8.8,12.5,17.9,17,5.8,-0.5,28,79,45.5,14,31,1010.8,5.9,148.8,2.9
422,1952,9,6.8,10.9,20.7,10,3.4,-3.7,17,79,47.6,17.4,2,1014.5,5.4,112.3,3.8
422,1952,10,5.2,8.3,13.2,19,2.2,-3.8,10,78,88.2,16.6,28,1003.5,6.2,41,4.2
422,1952,11,1.4,4.6,11.7,18,-1.8,-9.5,23,82,3,1.7,9,1013,5.8,14.6,2.9
422,1952,12,-0.5,3,12.1,1,-3.9,-14,15,83,71.8,16.1,12,1008.7,6.3,0.4,4.1
422,1953,1,-0.3,3.4,10.5,19,-4,-13,30,80,32.4,6.6,13,1002.8,5.9,6.9,3.6
422,1953,2,0.8,3.6,9.3,27,-2.6,-12.5,1,80,48.1,8,10,1004.5,6.3,27.6,4.2
422,1953,3,2,5.4,14.5,11,-1.1,-9.5,26,76,142.8,26.4,29,1008.1,6.7,50,5.1
422,1953,4,-2.1,0.9,10.5,19,-5.3,-12.4,2,87,86.4,14,3,1016,6.8,78.2,5.1
422,1953,5,6.4,10.5,18.6,6,2.5,-3,2,73,6.9,4.5,29,1016.8,5.5,191,2.8
422,1953,6,11.7,15.8,22,24,8.1,-0.2,2,72,15.5,4.3,20,1011,5.4,212.4,3.1
422,1953,7,10.8,13.9,20,16,8.2,2.6,9,82,51.5,12.4,25,1009.1,6.5,133.2,2.5
422,1953,8,10.7,14.4,19.6,4,7.8,2.6,27,82,30.4,7.6,17,1005.8,6.3,119,2.5
422,1953,9,9.2,13.4,18.5,15,5.8,-0.5,12,78,26.3,6.8,5,1003.9,6.5,76.6,2.6
422,1953,10,3.9,7.2,16.2,7,0.8,-8,14,77,91.4,19.9,12,997.6,6.1,57,4.3
422,1953,11,0.4,4.2,11.5,21,-2.6,-12.9,14,84,74,15.6,12,991.7,6,8.6,3
422,1953,12,2.8,6.6,13.4,16,-1,-12,4,75,42.9,11.2,12,994,5.7,0,5.3
422,1954,1,1.6,5.4,13.6,3,-2.4,-15,20,78,43.5,13.8,16,1006.4,5.5,7.5,3.9
422,1954,2,-0.4,2.9,9,3,-3.5,-10,28,80,17.7,6.5,26,999.5,6,21.3,4.9
422,1954,3,-0.5,3,10.5,29,-3.7,-12.6,23,83,62.9,23.7,6,1004.1,6.3,62.6,3.9
422,1954,4,4.2,8.9,15.6,26,0.9,-5.4,20,74,20.5,5.1,9,1012.5,5.7,117.8,3.8
422,1954,5,6.9,10.8,18.6,30,3.7,-3.5,1,78,20.8,9.2,29,1019,6.2,149.9,3.4
422,1954,6,8.6,12.6,18.5,4,5.9,0.8,11,79,24.1,10.9,23,1010.8,5.9,177.2,4.2
422,1954,7,9.4,12.6,16.8,19,6.9,2.2,1,82,27.7,5.8,31,1006.1,7.1,70.2,3.8
422,1954,8,10.1,13.7,20.5,19,7,2.1,29,87,33.4,8.3,10,1010.6,6.3,102.1,3
422,1954,9,4.1,6.5,12.2,7,1.8,-8.4,27,82,77.4,14.1,14,1005.1,6.5,53,2.9
422,1954,10,2.1,4.8,11,8,-0.7,-10.5,1,86,52.7,12.7,28,998.5,5.8,53.3,3.4
422,1954,11,2.1,4.4,10.5,19,-0.9,-6.8,12,84,60.8,16.1,29,992.5,6.2,16.1,4.4
422,1954,12,-2.2,0.6,6.5,16,-5.6,-16,9,86,47.9,8.6,2,994.3,5.5,0,3
422,1955,1,-3.5,-0.7,11.3,3,-7,-20.3,13,81,44.3,10.3,16,1007,6.3,5.5,3.6
422,1955,2,-5.8,-2,6.5,13,-10.4,-19.8,10,83,25.6,8.5,28,1014.5,4.1,76.7,3.1
422,1955,3,-0.7,3,10,5,-4.2,-12.5,24,78,25.3,6.5,22,1018.2,5.3,83.3,3.6
422,1955,4,4.6,8.8,14,17,1,-6.5,20,77,17.1,5.4,9,1008.2,6.1,98.2,3.6
422,1955,5,4.9,8.9,21.6,27,1.1,-6.4,17,75,17.8,5.1,13,1015.3,5.2,204.3,4
422,1955,6,9.7,13.7,22.8,3,6.1,2.4,16,75,27.5,12.8,29,1011.8,5.8,155.8,3.2
422,1955,7,13.2,17.1,24.4,25,9.4,5.5,3,67,21.3,6.9,22,1007.1,5.8,189.4,4.6
422,1955,8,12.1,16.3,21.2,7,8.7,3.7,1,70,35.8,13.2,19,1004.8,5.9,150.7,4.5
422,1955,9,7.5,10.8,16.3,9,4.4,0.6,22,76,41.9,9,21,998.8,6.2,75.9,3.2
422,1955,10,1.3,4.5,12,22,-2.1,-7.8,20,81,32.9,8,18,1011.1,4.9,84.4,2.8
422,1955,11,2.4,5.3,14.6,20,-0.8,-13,29,82,32.7,3.9,6,1012.8,6.8,3.8,4.1
422,1955,12,-4.1,-1.6,3,13,-7.6,-14.4,21,83,73.7,14.6,24,1003.9,6.2,0,3.4
422,1956,1,-3.8,-0.8,11.6,2,-8,-18,23,80,97,13.2,11,1005,6.5,3.3,4.9
422,1956,2,2.7,5.6,10.2,9,-0.2,-6.5,18,78,11.5,3.2,1,1016.4,6,18.6,3.5
422,1956,3,3,6.5,14,28,-0.5,-11.5,6,72,9.2,3,10,1005.2,5.5,54.3,3.8
422,1956,4,1.8,4.7,12.8,1,-0.8,-10,10,83,48.2,13.2,8,1015,6.9,49.1,3.6
422,1956,5,6,9.7,20,26,2.9,-2.5,16,75,33.3,8.2,14,1003.4,6.3,135,4.4
422,1956,6,7.8,11.3,18.8,16,4.5,0,3,72,20,7.4,12,1013.8,5.6,170.3,3.9
422,1956,7,9.9,13,18,12,7.3,3,30,80,23.5,6.1,25,1012.1,6.8,97.3,3.7
422,1956,8,8,11.4,16.6,31,5,-2.2,28,81,26,11.7,13,1014.2,5.9,127,3.2
422,1956,9,8.1,11.8,19.4,17,5.2,0,12,79,55.5,16,29,1008.8,6.5,73.1,3.3
422,1956,10,4,7.5,15.6,31,0.8,-5,5,78,41,18.6,27,1001.4,6.1,41.6,4.8
422,1956,11,4.8,8.4,14.2,2,1.8,-8.6,27,73,17.9,3.2,28,998.2,6,12.3,4.8
422,1956,12,1,4.1,10.5,21,-2.3,-10.2,19,80,48.1,13,13,995.4,6,0.6,4
422,1957,1,0.8,3.9,10.8,17,-3.1,-10.4,23,81,39.7,8.2,11,989.6,5.7,3.7,4.9
422,1957,2,-3.4,-1.2,1.8,2,-6.6,-12.7,25,92,66.7,8.9,15,1007.1,7,10.6,3.6
422,1957,3,-1.5,1.7,9.5,29,-4.6,-14.5,15,87,56.6,11.9,21,1007.9,6.4,75.3,3.3
422,1957,4,4.5,9,14.8,30,0.6,-4.3,11,69,21.4,8.5,4,1011.5,5.2,162.8,3.7
422,1957,5,6.1,9.8,16.4,29,3.1,-4.2,5,71,18,6.8,25,1019.3,6.7,103.3,3.8
422,1957,6,8.9,13.4,18.5,6,4.7,-1.1,3,71,10.8,4.9,30,1018.3,4.9,220.4,3.7
422,1957,7,10.7,14.3,20.5,24,7.1,2.4,28,79,18.4,5.7,1,1015.5,5.5,208.1,3.1
422,1957,8,10.7,14.5,24.3,3,7.2,2.4,30,80,28.3,11.8,17,1008.8,6,127.1,2.6
422,1957,9,6,9.3,15.2,3,3.1,-2.5,17,81,43.5,10.8,12,1013.5,6.4,69.1,3.2
422,1957,10,2.9,6.2,13.3,1,0,-7.3,29,83,78.1,19.4,21,992,5.6,54,3
422,1957,11,2,4.8,10.6,30,-1.2,-10.5,7,86,55.2,14,24,1010.8,5.6,22.8,3.6
422,1957,12,-1.7,1.5,7.7,3,-4.8,-11.5,22,89,53,11,25,998.1,6.3,0.4,3.6
422,1958,1,-3.6,-0.6,9,13,-7.2,-18.2,25,89,100.4,13.1,1,999.6,5.9,6.7,4.5
422,1958,2,-5.5,-2.3,6.8,26,-9.3,-16.2,9,89,60.7,11.5,10,1011.9,5.6,39.3,2.8
422,1958,3,-2.7,0.7,6.6,30,-5.5,-12.8,13,89,19.5,5.1,6,1017.8,5.4,88.3,3
422,1958,4,3.1,6.6,9.6,22,0.5,-4.5,5,85,27.6,9.2,24,1007.8,5.8,121.4,2.8
422,1958,5,3,6.5,12.6,2,-0.5,-5.1,6,75,10.6,4,6,1019.7,5.4,182.1,2.8
422,1958,6,9.2,12.9,18.2,30,6.1,1.4,10,77,8.8,4,30,1017.2,5.3,180.5,2.9
422,1958,7,10,13.5,21,17,7.1,3.3,11,81,35.6,23.9,26,1014.8,5.3,231.4,3.4
422,1958,8,7.8,9.9,17,31,6.3,3.8,1,87,31.4,5.5,28,1009.8,7.4,53.3,3.8
422,1958,9,10.6,14.9,21.7,5,7.4,1.2,21,79,0.4,0.4,28,1008.1,5.9,40.2,2.6
422,1958,10,4.9,7.9,13.6,23,2.5,-5.3,31,84,94.1,19.5,10,1000.2,6.8,10.8,2.9
422,1958,11,3.3,6.4,13.2,10,0.1,-5.7,16,84,46.5,12,15,1001.7,6.1,0,3
422,1958,12,-1.2,1.5,12,2,-4.4,-12.1,19,87,69,13.4,11,1005.6,7.1,0,2.4
422,1959,1,-5.7,-2.6,9.8,31,-9.5,-18.6,14,86,28.1,5.8,22,1018.2,6,8.5,2.9
422,1959,2,1.8,5.7,12.1,3,-1.8,-14.6,21,79,63.6,12.8,8,998,6.7,16.8,5
422,1959,3,2.8,6.3,12,22,0,-14.6,7,78,30,7.2,2,995.7,5.4,96,3.6
422,1959,4,0.3,3.5,10.8,20,-2.1,-8.3,7,85,21.7,6.1,6,1009.6,6.5,84.1,3.7
422,1959,5,7.7,12.4,20,26,3.9,-7.4,5,73,5.3,3.8,4,1016.7,5.6,195.4,3.6
422,1959,6,8.6,13.1,20.6,23,5.5,-0.1,5,75,60.8,13.7,17,1008.9,6.6,153.3,4.1
422,1959,7,11.1,14.7,21.8,26,8.3,4.5,13,81,18.2,9.4,16,1007.9,6.3,148.6,2.6
422,1959,8,9.4,12.4,18.5,10,6.8,2.4,12,79,63.4,10.6,15,1007.8,6.9,64.9,3.3
422,1959,9,9.3,13.6,20,16,5.9,-1.9,12,75,25.8,6.9,25,1005.7,6.2,93.4,3.5
422,1959,10,6.8,10.4,16.7,6,3.5,-4.6,28,80,38,12.8,14,999,6,51,3.5
422,1959,11,-0.1,2.3,12.2,5,-2.1,-14.8,14,86,97,16.2,26,1003.2,6.5,7.6,3.6
422,1959,12,-1.2,1.7,8.7,8,-3.9,-15.1,20,88,42.5,17.3,14,992.7,5.9,0.7,3
422,1960,1,-0.6,2.2,8.6,9,-3.8,-14.8,21,87,18.1,5.5,18,1012,5.9,10.2,3.1
422,1960,2,-2.4,0.2,11.6,7,-5,-15,17,88,55.8,6.5,29,1013.6,6.7,23.1,4.7
422,1960,3,0.4,4.1,9,25,-3.1,-17.6,4,85,49,12.6,6,1010.2,5.1,121.4,2.4
422,1960,4,3.2,7.2,11.7,24,0.1,-5.2,30,79,35.1,8.8,18,1005.8,5.7,115.4,3.2
422,1960,5,7.8,12.6,19,14,3.9,-2.8,1,75,20.7,7.5,21,1014.1,5.8,178.9,2.8
422,1960,6,10.9,14.8,21,20,7.9,2.1,15,75,13.4,3.4,6,1012.4,6.4,143.1,3.2
422,1960,7,10.5,13.9,22.2,3,8.2,5,27,82,71.5,19.3,27,1009.3,6.9,114.2,3.3
422,1960,8,9.5,12.8,20.4,26,6.4,1.7,24,81,4.7,2,16,1017.8,6.1,141,3.1
422,1960,9,8.2,12.7,16.2,10,4.9,-1.9,25,77,15.4,4.7,6,1005.9,5.6,110.9,3.3
422,1960,10,2,5.9,12.8,15,-1.2,-8.5,26,84,13.4,4.5,16,1016.3,4.4,99.9,2.1
422,1960,11,2.5,4.5,10.5,8,0.2,-10.6,27,82,43.6,10.2,12,1003.6,6.9,9.7,3
422,1960,12,-0.6,2,9.5,13,-3.9,-14.2,24,80,104.2,33,28,996.2,6.3,0.5,4.2
422,1961,1,0,2.9,10.4,15,-2.6,-13,8,79,43.9,10.7,29,1001.1,5.3,7.5,4
422,1961,2,-0.8,2.2,11.4,23,-4,-15.9,5,84,45.7,15.9,24,996.2,6.1,43.3,3.8
422,1961,3,-0.6,2.9,12.3,21,-3.3,-15,30,83,42.3,6.4,28,1002.8,6,70,4.3
422,1961,4,-0.7,3.1,11.5,30,-4,-16.6,3,90,40.6,6,25,1011.4,6.3,90,2.8
422,1961,5,8.2,12.8,17,30,5,-3.5,25,74,15.5,8.7,3,1013,6.3,146.2,3.9
422,1961,6,8.1,11.8,17.6,14,4.7,0.2,8,74,52.8,11,18,1002.8,5.8,198.6,3.8
422,1961,7,10.6,14,19.5,1,7.8,3,28,82,37.1,16.1,31,1010.9,6.3,135.6,3.1
422,1961,8,10.2,13.4,18,21,7.6,3,25,82,73.3,17.8,27,1004.4,6.5,127.9,3.2
422,1961,9,8.4,11.6,15.5,2,5.8,-0.4,27,81,66.5,14.4,26,998.6,6.1,84.2,3.8
422,1961,10,4.6,7.9,17.5,19,1.7,-4.4,30,84,55.8,6.2,9,999.5,6,55.9,3.1
422,1961,11,1,4.3,13,14,-2.4,-9.5,27,82,72.1,19.6,30,1002.3,6.1,17.7,4
422,1961,12,-3.5,-0.4,7.4,17,-6.7,-17.2,28,86,44.6,6.7,4,1014.1,6.4,0,3.1
422,1962,1,-0.4,2.6,9.3,29,-3.5,-15,19,82,88.1,16.6,11,990.6,6.3,6,4.1
422,1962,2,-0.9,2.6,10.5,21,-4.6,-12.7,13,80,36.2,6.8,18,1008.4,5.9,38,4.4
422,1962,3,-4.5,-1.2,8.2,20,-7.5,-22.9,15,86,46.5,9.1,6,1026.5,6.2,51.6,1.9
422,1962,4,3.5,7.5,16,28,-0.3,-16.2,2,81,23.9,5.6,1,1011.6,5.8,137.7,2
422,1962,5,6.2,10.3,20.8,27,3,-2.4,5,74,6.2,1.9,19,1016.9,6.2,172.2,3.3
422,1962,6,8.9,12.5,21.2,28,6,3.3,19,76,72.5,42.3,15,1010,6.6,136.9,4.4
422,1962,7,10.8,14.7,20.3,26,7.7,4.8,20,80,26.7,14.6,31,1015.5,6.1,183.2,3.6
422,1962,8,8.9,11.9,18.2,16,6.8,0,13,87,21.2,5.9,2,1008.9,7.1,62.6,3.5
422,1962,9,7.1,10.7,14.6,21,3.6,-3.4,11,78,32,9.1,26,1006.6,5.8,97.5,4.1
422,1962,10,4.3,7.4,17.7,20,1.7,-10,31,84,59.9,18.4,30,1003.8,6.6,46.6,3.8
422,1962,11,-0.4,2.6,10.5,10,-3.7,-13,17,90,23.4,4.6,14,1009.6,6.4,11.8,3.4
422,1962,12,-1.3,2.1,10.6,22,-4.2,-11.6,12,90,50.4,14.9,6,1006,5.8,0,4.1
422,1963,1,-3.2,0.5,10.8,28,-6.8,-16.8,5,87,4.3,1.7,22,1026.8,4.5,12.6,3.2
422,1963,2,-1.5,1.7,8.8,28,-4.8,-14.2,6,92,23,8.9,27,1013.1,6.3,15,2.8
422,1963,3,2.5,5.7,11.5,2,0.1,-5.1,13,88,39.2,14.6,18,1001.6,5.8,75.7,2.1
422,1963,4,1.9,6.1,14.3,25,-1.1,-13.6,11,85,47.1,16.5,1,1010.9,6.6,82.3,2.5
422,1963,5,4.3,8.4,16.8,25,1.5,-6,2,81,38.8,12.8,8,1002.8,6.5,149.3,2.9
422,1963,6,10.1,14.8,24.8,3,7,2.6,2,83,34.4,9.9,17,1013.5,5.8,194.1,2.9
422,1963,7,9.2,13,19.8,30,6.3,2,25,85,35.1,11.3,14,1011.5,6.1,172.1,3.4
422,1963,8,8.5,13.1,19.8,4,5.3,-0.5,31,85,9.8,3.9,26,1011.1,6,148,2.3
422,1963,9,5,8.7,16,1,2.5,-4.6,29,81,53.2,11.4,9,1001.2,6,68.7,3.1
422,1963,10,3.6,7.1,12.2,27,0.7,-3.8,1,86,33.1,12.4,24,994,6.1,45.8,2.4
422,1963,11,-3,0.2,10.7,29,-5.9,-18.3,24,89,96.6,18.4,21,1006.5,6.8,3.2,2.9
422,1963,12,0,2.7,8,22,-3.2,-10.9,19,89,23.4,6.8,25,1012.1,6.2,0,2.6
422,1964,1,1.6,4.8,12.5,7,-1.8,-13,31,85,20.8,6.9,26,1006.3,5.4,3.9,4.1
422,1964,2,1.9,4.9,12.5,7,-1.3,-14.2,5,84,6.5,2.4,22,1008.1,5.1,53.4,2
422,1964,3,4.7,9.7,15,28,1.4,-4.4,2,79,13.4,5.9,24,1007.8,4.9,102.8,2.1
422,1964,4,3.1,7.1,13,27,0,-5.3,19,86,42.7,28,11,1010.9,5.5,118.5,2
422,1964,5,6.6,11.1,20.3,18,3.7,-2.1,14,80,43.7,7.4,20,1008.2,6.3,147,2.2
422,1964,6,9.6,14.6,24.8,19,6.1,1,16,76,6.3,2.4,26,1009.6,5.7,177.9,2.1
422,1964,7,11,15.6,23.5,3,7.8,3,28,NA,38.5,9.2,15,1003.6,6.2,177.2,2.4
422,1964,8,8.2,12,20.6,7,5.6,1.5,15,82,43.1,16.5,22,1015.4,6.6,100,3.7
422,1964,9,4.9,8.9,19,1,2.4,-4.4,9,84,20.3,5.2,16,1009.8,6.2,76,2.6
422,1964,10,3.8,7.4,16.5,3,0.7,-7.5,24,84,57.3,15.4,4,1003.4,5.8,66.9,3.4
422,1964,11,0.7,3.9,15.5,3,-2.4,-15,17,83,35.9,4.5,19,1003.7,6.3,9.9,3.6
422,1964,12,-2.5,1.1,15.1,21,-6.2,-14.7,13,82,64.5,21.2,31,1002,5.9,0.3,4.1
422,1965,1,-2.1,1,7.1,7,-5.3,-19.1,19,83,73.8,27.4,12,1002.2,6.6,6,4.1
422,1965,2,3,6.6,12.1,4,0,-12,13,79,16,6.8,12,1026.1,5.2,49.9,5
422,1965,3,-4.1,0.3,9,31,-8.2,-18.5,25,83,12.6,5.5,16,1014.8,5,124.2,3.7
422,1965,4,1.7,6.6,14.6,30,-1.8,-7.5,12,86,12.9,4.5,15,1004.9,5.8,151.5,3.1
422,1965,5,4.8,9.2,20.1,29,1.7,-3.1,4,81,10.4,6.7,22,1018.9,6.1,185.3,2.8
422,1965,6,8.7,12.9,19.7,12,5.5,1,14,73,14,4.6,5,1008.2,5.8,181.9,3.3
422,1965,7,10.5,15,22.9,19,7.1,1.9,27,78,18,8.6,21,1014.5,5.7,185.4,3.5
422,1965,8,9.6,13.3,19.5,14,6.9,2.6,31,84,16.2,3.4,21,1005.9,6.5,117.4,3.7
422,1965,9,5.1,8.2,18.1,1,2.8,-2.5,7,84,34.9,8.4,25,1008.4,7,64.7,3.1
422,1965,10,6.2,9.8,17.6,20,3.3,-6.3,30,82,25.3,9.1,27,1004.3,6.2,38.7,4.5
422,1965,11,-2,1.2,15.1,4,-4.2,-14.5,30,84,50.5,14.9,24,1019.7,5.6,16.8,3.6
422,1965,12,-4.9,-1.6,8.5,16,-8.9,-20.2,28,82,35.6,6.5,7,1001.8,5.7,0,3.4
422,1966,1,-3.5,-0.5,11.3,6,-6.8,-17.7,21,81,46,11.2,31,1013.7,5.7,4.4,4.5
422,1966,2,-5.9,-2.6,2,4,-9.2,-20,12,83,36,11.5,3,1012.4,5.4,39,2.8
422,1966,3,-3.2,0.3,8.6,18,-6.1,-16.2,25,85,41.3,6.7,23,1007.5,6.5,55.5,3.8
422,1966,4,1.3,5.7,9,29,-2,-12.6,2,82,23.6,7.5,28,1010.7,5.1,158.9,2.3
422,1966,5,4.4,7.8,15.3,29,1.9,-7.2,9,82,18.2,3.3,12,1010.2,6.9,98.3,3.2
422,1966,6,10.3,14.5,21.4,12,7.5,4.5,5,78,25.3,8.1,19,1008.6,6.3,149.4,3.4
422,1966,7,10.5,14.4,26.3,7,8.1,3.3,25,78,44.8,20,24,1009.7,6.8,123.2,4.6
422,1966,8,9.2,13.3,20.2,14,6.3,1,21,82,21,4.5,16,1015.8,6.1,132.2,3.9
422,1966,9,7,10.4,16.5,18,4.2,-2,9,76,11.5,2.9,3,1009.2,6.3,81.4,3
422,1966,10,1.2,4.5,12.3,29,-1.3,-8.4,31,83,34.2,10.4,3,1014.4,6,60,3.2
422,1966,11,-0.4,3.2,14.1,18,-4.4,-12.8,17,84,54.3,9.3,28,1005.8,6.4,13.7,5.9
422,1966,12,-2.9,0.1,7.5,5,-5.9,-14.2,3,86,61.7,9.9,23,995.2,7,0,4.2
422,1967,1,-1,2.9,13,15,-4.7,-15.1,3,80,18.5,5.9,13,1013.5,5.2,9.3,3.5
422,1967,2,0.6,3.4,9.3,9,-1.9,-12.8,27,79,41.8,12.9,21,994.4,6.4,19,4.6
422,1967,3,-6.3,-2.7,6.7,18,-9.6,-16.6,13,82,63.7,13.5,15,998.7,6.5,52.4,4.9
422,1967,4,1.2,5.4,14.5,12,-2.1,-14.8,18,77,12.7,7.1,16,1009.2,5.7,155.8,5.2
422,1967,5,3.1,7,18.2,30,0,-7.2,1,82,23.7,5.9,27,1017.5,5.6,192.2,3.4
422,1967,6,9.2,13.7,18.5,1,5.8,0.2,23,73,16.3,4.3,29,1007.1,6.1,164.4,4.4
422,1967,7,8.1,11.3,19.7,14,5.7,2.5,29,85,51.3,15.1,9,1008.9,6.5,160.3,3.7
422,1967,8,9.8,13.8,19,13,6.7,1,3,79,17,6.2,30,1009,6.2,147.6,2.9
422,1967,9,8,12.7,19.8,7,4.7,-2.4,28,78,8.6,4.1,15,1004.9,5.5,122.3,3.2
422,1967,10,1.4,3.9,13.6,1,-0.8,-10.9,17,86,105.5,30.2,28,998.2,6.6,32,3.5
422,1967,11,-0.7,2.7,12,19,-4.4,-14,6,77,37.9,8.8,28,1003.3,5.9,17.5,5.1
422,1967,12,-2.4,0.8,11.6,12,-5.3,-13,7,83,49.2,10.1,21,1008.6,6.2,0,4.3
422,1968,1,-3.9,-0.8,7,24,-7.4,-16.4,2,82,76.1,10.2,27,1003.7,6.8,2.2,4.3
422,1968,2,-4.2,0,10,28,-8.6,-21.2,3,79,22.8,7.8,4,1010,5,32.9,5
422,1968,3,-3.5,0.4,13.5,7,-6.6,-16.5,31,79,50,20.9,17,1002.7,6.6,61.5,4.8
422,1968,4,0,4.8,14.3,14,-3.5,-18.2,1,82,33.2,10.7,20,1015.9,5.3,156.2,3.6
422,1968,5,4,8.5,20.2,27,-0.2,-10.4,1,85,7.7,2.4,30,1022,4.4,290.8,3.7
422,1968,6,7.4,11.3,17.2,12,4.7,0.2,7,79,45.8,14.8,5,1009.3,6.9,102.1,4.2
422,1968,7,11.4,15.9,22.3,19,7.6,2.4,12,77,20,6.4,2,1019.2,5.4,207.3,3.1
422,1968,8,10.2,14.1,22.8,5,7.4,1.9,14,76,25.1,6.9,31,1012.1,6.1,155.7,3.5
422,1968,9,8,11.4,18.5,4,5.6,-1,29,85,17,3.5,3,1010,6.5,76.2,2
422,1968,10,-0.2,2.2,9.2,19,-2.6,-10.1,30,92,45.3,8.3,28,1014.7,6.2,42.4,2.4
